dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,nRides,spring,summer,fall,weather2,weather3,weather4,weekday1,weekday2,weekday3,weekday4,weekday5,weekday6
2012-03-17,1,1,3,0,6,0,2,0.514167,0.755833,0.110704,7836,false,false,false,false,false,false,false,false,false,false,false,true
2012-03-18,1,1,3,0,0,0,2,0.4725,0.81,0.126883,5892,false,false,false,false,false,false,false,false,false,false,false,false
2012-03-19,1,1,3,0,1,1,1,0.545,0.72875,0.162317,6153,false,false,false,false,false,false,true,false,false,false,false,false
2012-03-20,1,1,3,0,2,1,1,0.560833,0.807917,0.121271,6093,false,false,false,false,false,false,false,true,false,false,false,false
2012-03-21,2,1,3,0,3,1,2,0.531667,0.82125,0.0895583,6230,true,false,false,true,false,false,false,false,true,false,false,false
2012-03-22,2,1,3,0,4,1,1,0.554167,0.83125,0.117562,6871,true,false,false,true,false,false,false,false,false,true,false,false
2012-03-23,2,1,3,0,5,1,2,0.601667,0.694167,0.1163,8362,true,false,false,true,false,false,false,false,false,false,true,false
2012-03-24,2,1,3,0,6,0,2,0.5025,0.885417,0.192783,3372,true,false,false,true,false,false,false,false,false,false,false,true
2012-03-25,2,1,3,0,0,0,2,0.4375,0.880833,0.220775,4996,true,false,false,true,false,false,false,false,false,false,false,false
2012-03-26,2,1,3,0,1,1,1,0.445833,0.477917,0.386821,5558,true,false,false,true,false,false,true,false,false,false,false,false
2012-03-27,2,1,3,0,2,1,1,0.323333,0.29,0.187192,5102,true,false,false,true,false,false,false,true,false,false,false,false
2012-03-28,2,1,3,0,3,1,1,0.484167,0.48125,0.291671,5698,true,false,false,true,false,false,false,false,true,false,false,false
2012-03-29,2,1,3,0,4,1,1,0.494167,0.439167,0.31965,6133,true,false,false,true,false,false,false,false,false,true,false,false
2012-03-30,2,1,3,0,5,1,2,0.37,0.580833,0.138067,5459,true,false,false,true,false,false,false,false,false,false,true,false
2012-03-31,2,1,3,0,6,0,2,0.424167,0.738333,0.250617,6235,true,false,false,true,false,false,false,false,false,false,false,true
2012-04-01,2,1,4,0,0,0,2,0.425833,0.67625,0.172267,6041,true,false,false,true,false,false,false,false,false,false,false,false
2012-04-02,2,1,4,0,1,1,1,0.433913,0.504348,0.312139,5936,true,false,false,true,false,false,true,false,false,false,false,false
2012-04-03,2,1,4,0,2,1,1,0.466667,0.396667,0.100133,6772,true,false,false,true,false,false,false,true,false,false,false,false
2012-04-04,2,1,4,0,3,1,1,0.541667,0.469583,0.180975,6436,true,false,false,true,false,false,false,false,true,false,false,false
2012-04-05,2,1,4,0,4,1,1,0.435,0.374167,0.219529,6457,true,false,false,true,false,false,false,false,false,true,false,false
2012-04-06,2,1,4,0,5,1,1,0.403333,0.377083,0.300388,6460,true,false,false,true,false,false,false,false,false,false,true,false
2012-04-07,2,1,4,0,6,0,1,0.4375,0.254167,0.274871,6857,true,false,false,true,false,false,false,false,false,false,false,true
2012-04-08,2,1,4,0,0,0,1,0.5,0.275833,0.232596,5169,true,false,false,true,false,false,false,false,false,false,false,false
2012-04-09,2,1,4,0,1,1,1,0.489167,0.3175,0.358196,5585,true,false,false,true,false,false,true,false,false,false,false,false
2012-04-10,2,1,4,0,2,1,1,0.446667,0.435,0.249375,5918,true,false,false,true,false,false,false,true,false,false,false,false
2012-04-11,2,1,4,0,3,1,1,0.348696,0.469565,0.295274,4862,true,false,false,true,false,false,false,false,true,false,false,false
2012-04-12,2,1,4,0,4,1,1,0.3975,0.46625,0.290429,5409,true,false,false,true,false,false,false,false,false,true,false,false
2012-04-13,2,1,4,0,5,1,1,0.4425,0.408333,0.155471,6398,true,false,false,true,false,false,false,false,false,false,true,false
2012-04-14,2,1,4,0,6,0,1,0.495,0.502917,0.190917,7460,true,false,false,true,false,false,false,false,false,false,false,true
2012-04-15,2,1,4,0,0,0,1,0.606667,0.507917,0.225129,7132,true,false,false,true,false,false,false,false,false,false,false,false
2012-04-16,2,1,4,1,1,0,1,0.664167,0.561667,0.284829,6370,true,false,false,true,false,false,true,false,false,false,false,false
2012-04-17,2,1,4,0,2,1,1,0.608333,0.390417,0.273629,6691,true,false,false,true,false,false,false,true,false,false,false,false
2012-04-18,2,1,4,0,3,1,2,0.463333,0.569167,0.167912,4367,true,false,false,true,false,false,false,false,true,false,false,false
2012-04-19,2,1,4,0,4,1,1,0.498333,0.6125,0.0659292,6565,true,false,false,true,false,false,false,false,false,true,false,false
2012-04-20,2,1,4,0,5,1,1,0.526667,0.694583,0.149871,7290,true,false,false,true,false,false,false,false,false,false,true,false
2012-04-21,2,1,4,0,6,0,1,0.57,0.682917,0.283587,6624,true,false,false,true,false,false,false,false,false,false,false,true
2012-04-22,2,1,4,0,0,0,3,0.396667,0.835417,0.344546,1027,true,false,false,true,false,false,false,false,false,false,false,false
2012-04-23,2,1,4,0,1,1,2,0.321667,0.766667,0.303496,3214,true,false,false,true,false,false,true,false,false,false,false,false
2012-04-24,2,1,4,0,2,1,1,0.413333,0.454167,0.249383,5633,true,false,false,true,false,false,false,true,false,false,false,false
2012-04-25,2,1,4,0,3,1,1,0.476667,0.427917,0.118792,6196,true,false,false,true,false,false,false,false,true,false,false,false
2012-04-26,2,1,4,0,4,1,2,0.498333,0.756667,0.176625,5026,true,false,false,true,false,false,false,false,false,true,false,false
2012-04-27,2,1,4,0,5,1,1,0.4575,0.400833,0.347633,6233,true,false,false,true,false,false,false,false,false,false,true,false
2012-04-28,2,1,4,0,6,0,2,0.376667,0.489583,0.129975,4220,true,false,false,true,false,false,false,false,false,false,false,true
2012-04-29,2,1,4,0,0,0,1,0.458333,0.587083,0.116908,6304,true,false,false,true,false,false,false,false,false,false,false,false
2012-04-30,2,1,4,0,1,1,2,0.464167,0.57,0.171638,5572,true,false,false,true,false,false,true,false,false,false,false,false
2012-05-01,2,1,5,0,2,1,2,0.613333,0.659583,0.156096,5740,true,false,false,true,false,false,false,true,false,false,false,false
2012-05-02,2,1,5,0,3,1,1,0.564167,0.797083,0.138058,6169,true,false,false,true,false,false,false,false,true,false,false,false
2012-05-03,2,1,5,0,4,1,2,0.56,0.768333,0.133696,6421,true,false,false,true,false,false,false,false,false,true,false,false
2012-05-04,2,1,5,0,5,1,1,0.6275,0.735417,0.162938,6296,true,false,false,true,false,false,false,false,false,false,true,false
2012-05-05,2,1,5,0,6,0,2,0.621667,0.756667,0.152992,6883,true,false,false,true,false,false,false,false,false,false,false,true
2012-05-06,2,1,5,0,0,0,2,0.5625,0.74,0.149879,6359,true,false,false,true,false,false,false,false,false,false,false,false
2012-05-07,2,1,5,0,1,1,2,0.5375,0.664167,0.230721,6273,true,false,false,true,false,false,true,false,false,false,false,false
2012-05-08,2,1,5,0,2,1,2,0.581667,0.685833,0.296029,5728,true,false,false,true,false,false,false,true,false,false,false,false
2012-05-09,2,1,5,0,3,1,2,0.575,0.744167,0.216412,4717,true,false,false,true,false,false,false,false,true,false,false,false
2012-05-10,2,1,5,0,4,1,1,0.505833,0.552083,0.314063,6572,true,false,false,true,false,false,false,false,false,true,false,false
2012-05-11,2,1,5,0,5,1,1,0.533333,0.360417,0.236937,7030,true,false,false,true,false,false,false,false,false,false,true,false
2012-05-12,2,1,5,0,6,0,1,0.564167,0.480417,0.123133,7429,true,false,false,true,false,false,false,false,false,false,false,true
2012-05-13,2,1,5,0,0,0,1,0.6125,0.57625,0.225117,6118,true,false,false,true,false,false,false,false,false,false,false,false
2012-05-14,2,1,5,0,1,1,2,0.573333,0.789583,0.212692,2843,true,false,false,true,false,false,true,false,false,false,false,false
2012-05-15,2,1,5,0,2,1,2,0.611667,0.794583,0.147392,5115,true,false,false,true,false,false,false,true,false,false,false,false
2012-05-16,2,1,5,0,3,1,1,0.636667,0.697917,0.122512,7424,true,false,false,true,false,false,false,false,true,false,false,false
2012-05-17,2,1,5,0,4,1,1,0.593333,0.52,0.229475,7384,true,false,false,true,false,false,false,false,false,true,false,false
2012-05-18,2,1,5,0,5,1,1,0.564167,0.523333,0.136817,7639,true,false,false,true,false,false,false,false,false,false,true,false
2012-05-19,2,1,5,0,6,0,1,0.6,0.45625,0.083975,8294,true,false,false,true,false,false,false,false,false,false,false,true
2012-05-20,2,1,5,0,0,0,1,0.620833,0.530417,0.254367,7129,true,false,false,true,false,false,false,false,false,false,false,false
2012-05-21,2,1,5,0,1,1,2,0.598333,0.81125,0.233204,4359,true,false,false,true,false,false,true,false,false,false,false,false
2012-05-22,2,1,5,0,2,1,2,0.615,0.765833,0.118167,6073,true,false,false,true,false,false,false,true,false,false,false,false
2012-05-23,2,1,5,0,3,1,2,0.621667,0.774583,0.102,5260,true,false,false,true,false,false,false,false,true,false,false,false
2012-05-24,2,1,5,0,4,1,1,0.655,0.716667,0.172896,6770,true,false,false,true,false,false,false,false,false,true,false,false
2012-05-25,2,1,5,0,5,1,1,0.68,0.747083,0.14055,6734,true,false,false,true,false,false,false,false,false,false,true,false
2012-05-26,2,1,5,0,6,0,1,0.6925,0.7325,0.198992,6536,true,false,false,true,false,false,false,false,false,false,false,true
2012-05-27,2,1,5,0,0,0,1,0.69,0.697083,0.215171,6591,true,false,false,true,false,false,false,false,false,false,false,false
2012-05-28,2,1,5,1,1,0,1,0.7125,0.67625,0.196521,6043,true,false,false,true,false,false,true,false,false,false,false,false
2012-05-29,2,1,5,0,2,1,1,0.7225,0.684583,0.2954,5743,true,false,false,true,false,false,false,true,false,false,false,false
2012-05-30,2,1,5,0,3,1,2,0.656667,0.67,0.134329,6855,true,false,false,true,false,false,false,false,true,false,false,false
2012-05-31,2,1,5,0,4,1,1,0.68,0.492917,0.195279,7338,true,false,false,true,false,false,false,false,false,true,false,false
2012-06-01,2,1,6,0,5,1,2,0.654167,0.755417,0.237563,4127,true,false,false,true,false,false,false,false,false,false,true,false
2012-06-02,2,1,6,0,6,0,1,0.583333,0.549167,0.186562,8120,true,false,false,true,false,false,false,false,false,false,false,true
2012-06-03,2,1,6,0,0,0,1,0.6025,0.493333,0.184087,7641,true,false,false,true,false,false,false,false,false,false,false,false
2012-06-04,2,1,6,0,1,1,1,0.5975,0.487083,0.284833,6998,true,false,false,true,false,false,true,false,false,false,false,false
2012-06-05,2,1,6,0,2,1,2,0.540833,0.613333,0.209575,7001,true,false,false,true,false,false,false,true,false,false,false,false
2012-06-06,2,1,6,0,3,1,1,0.554167,0.61125,0.077125,7055,true,false,false,true,false,false,false,false,true,false,false,false
2012-06-07,2,1,6,0,4,1,1,0.6025,0.567083,0.15735,7494,true,false,false,true,false,false,false,false,false,true,false,false
2012-06-08,2,1,6,0,5,1,1,0.649167,0.467917,0.175383,7736,true,false,false,true,false,false,false,false,false,false,true,false
2012-06-09,2,1,6,0,6,0,1,0.710833,0.437083,0.144287,7498,true,false,false,true,false,false,false,false,false,false,false,true
2012-06-10,2,1,6,0,0,0,1,0.726667,0.538333,0.133721,6598,true,false,false,true,false,false,false,false,false,false,false,false
2012-06-11,2,1,6,0,1,1,2,0.720833,0.587917,0.207713,6664,true,false,false,true,false,false,true,false,false,false,false,false
2012-06-12,2,1,6,0,2,1,2,0.653333,0.833333,0.214546,4972,true,false,false,true,false,false,false,true,false,false,false,false
2012-06-13,2,1,6,0,3,1,1,0.655833,0.582083,0.343279,7421,true,false,false,true,false,false,false,false,true,false,false,false
2012-06-14,2,1,6,0,4,1,1,0.648333,0.569583,0.253733,7363,true,false,false,true,false,false,false,false,false,true,false,false
2012-06-15,2,1,6,0,5,1,1,0.639167,0.589583,0.176617,7665,true,false,false,true,false,false,false,false,false,false,true,false
2012-06-16,2,1,6,0,6,0,1,0.631667,0.504167,0.166667,7702,true,false,false,true,false,false,false,false,false,false,false,true
2012-06-17,2,1,6,0,0,0,1,0.5925,0.59875,0.144904,6978,true,false,false,true,false,false,false,false,false,false,false,false
2012-06-18,2,1,6,0,1,1,2,0.568333,0.777917,0.174746,5099,true,false,false,true,false,false,true,false,false,false,false,false
2012-06-19,2,1,6,0,2,1,1,0.688333,0.69,0.148017,6825,true,false,false,true,false,false,false,true,false,false,false,false
2012-06-20,2,1,6,0,3,1,1,0.7825,0.592083,0.113812,6211,true,false,false,true,false,false,false,false,true,false,false,false
2012-06-21,3,1,6,0,4,1,1,0.805833,0.567917,0.118787,5905,false,true,false,false,true,false,false,false,false,true,false,false
2012-06-22,3,1,6,0,5,1,1,0.7775,0.57375,0.182842,5823,false,true,false,false,true,false,false,false,false,false,true,false
2012-06-23,3,1,6,0,6,0,1,0.731667,0.534583,0.179721,7458,false,true,false,false,true,false,false,false,false,false,false,true
2012-06-24,3,1,6,0,0,0,1,0.743333,0.479167,0.145525,6891,false,true,false,false,true,false,false,false,false,false,false,false
2012-06-25,3,1,6,0,1,1,1,0.715833,0.504167,0.300383,6779,false,true,false,false,true,false,true,false,false,false,false,false
2012-06-26,3,1,6,0,2,1,1,0.630833,0.373333,0.347642,7442,false,true,false,false,true,false,false,true,false,false,false,false
2012-06-27,3,1,6,0,3,1,1,0.6975,0.36,0.271775,7335,false,true,false,false,true,false,false,false,true,false,false,false
2012-06-28,3,1,6,0,4,1,1,0.749167,0.4225,0.17165,6879,false,true,false,false,true,false,false,false,false,true,false,false
2012-06-29,3,1,6,0,5,1,1,0.834167,0.48875,0.165417,5463,false,true,false,false,true,false,false,false,false,false,true,false
2012-06-30,3,1,6,0,6,0,1,0.765,0.60125,0.161071,5687,false,true,false,false,true,false,false,false,false,false,false,true
2012-07-01,3,1,7,0,0,0,1,0.815833,0.51875,0.168529,5531,false,true,false,false,true,false,false,false,false,false,false,false
2012-07-02,3,1,7,0,1,1,1,0.781667,0.447083,0.195267,6227,false,true,false,false,true,false,true,false,false,false,false,false
2012-07-03,3,1,7,0,2,1,1,0.780833,0.492083,0.126237,6660,false,true,false,false,true,false,false,true,false,false,false,false
2012-07-04,3,1,7,1,3,0,1,0.789167,0.53875,0.13495,7403,false,true,false,false,true,false,false,false,true,false,false,false
2012-07-05,3,1,7,0,4,1,1,0.8275,0.457917,0.194029,6241,false,true,false,false,true,false,false,false,false,true,false,false
2012-07-06,3,1,7,0,5,1,1,0.828333,0.450833,0.146142,6207,false,true,false,false,true,false,false,false,false,false,true,false
2012-07-07,3,1,7,0,6,0,1,0.861667,0.492083,0.163554,4840,false,true,false,false,true,false,false,false,false,false,false,true
2012-07-08,3,1,7,0,0,0,1,0.8225,0.57375,0.125629,4672,false,true,false,false,true,false,false,false,false,false,false,false
2012-07-09,3,1,7,0,1,1,2,0.710833,0.683333,0.180975,6569,false,true,false,false,true,false,true,false,false,false,false,false
2012-07-10,3,1,7,0,2,1,2,0.720833,0.6675,0.151737,6290,false,true,false,false,true,false,false,true,false,false,false,false
2012-07-11,3,1,7,0,3,1,1,0.716667,0.633333,0.151733,7264,false,true,false,false,true,false,false,false,true,false,false,false
2012-07-12,3,1,7,0,4,1,1,0.715833,0.529583,0.146775,7446,false,true,false,false,true,false,false,false,false,true,false,false
2012-07-13,3,1,7,0,5,1,2,0.731667,0.485833,0.08085,7499,false,true,false,false,true,false,false,false,false,false,true,false
2012-07-14,3,1,7,0,6,0,2,0.703333,0.699167,0.143679,6969,false,true,false,false,true,false,false,false,false,false,false,true
2012-07-15,3,1,7,0,0,0,1,0.745833,0.717917,0.166667,6031,false,true,false,false,true,false,false,false,false,false,false,false
2012-07-16,3,1,7,0,1,1,1,0.763333,0.645,0.164187,6830,false,true,false,false,true,false,true,false,false,false,false,false
2012-07-17,3,1,7,0,2,1,1,0.818333,0.505833,0.114429,6786,false,true,false,false,true,false,false,true,false,false,false,false
2012-07-18,3,1,7,0,3,1,1,0.793333,0.577083,0.137442,5713,false,true,false,false,true,false,false,false,true,false,false,false
2012-07-19,3,1,7,0,4,1,1,0.77,0.600417,0.165429,6591,false,true,false,false,true,false,false,false,false,true,false,false
2012-07-20,3,1,7,0,5,1,2,0.665833,0.844167,0.208967,5870,false,true,false,false,true,false,false,false,false,false,true,false
2012-07-21,3,1,7,0,6,0,3,0.595833,0.865417,0.2133,4459,false,true,false,false,true,false,false,false,false,false,false,true
2012-07-22,3,1,7,0,0,0,2,0.6675,0.7625,0.0939208,7410,false,true,false,false,true,false,false,false,false,false,false,false
2012-07-23,3,1,7,0,1,1,1,0.741667,0.694167,0.138683,6966,false,true,false,false,true,false,true,false,false,false,false,false
2012-07-24,3,1,7,0,2,1,1,0.750833,0.655,0.211454,7592,false,true,false,false,true,false,false,true,false,false,false,false
2012-07-25,3,1,7,0,3,1,1,0.724167,0.45,0.1648,8173,false,true,false,false,true,false,false,false,true,false,false,false
2012-07-26,3,1,7,0,4,1,1,0.776667,0.596667,0.284813,6861,false,true,false,false,true,false,false,false,false,true,false,false
2012-07-27,3,1,7,0,5,1,1,0.781667,0.594583,0.152992,6904,false,true,false,false,true,false,false,false,false,false,true,false
2012-07-28,3,1,7,0,6,0,1,0.755833,0.613333,0.15735,6685,false,true,false,false,true,false,false,false,false,false,false,true
2012-07-29,3,1,7,0,0,0,1,0.721667,0.62375,0.170396,6597,false,true,false,false,true,false,false,false,false,false,false,false
2012-07-30,3,1,7,0,1,1,1,0.730833,0.66875,0.153617,7105,false,true,false,false,true,false,true,false,false,false,false,false
2012-07-31,3,1,7,0,2,1,1,0.713333,0.704167,0.165425,7216,false,true,false,false,true,false,false,true,false,false,false,false
2012-08-01,3,1,8,0,3,1,1,0.7175,0.6775,0.141179,7580,false,true,false,false,true,false,false,false,true,false,false,false
2012-08-02,3,1,8,0,4,1,1,0.7525,0.659583,0.129354,7261,false,true,false,false,true,false,false,false,false,true,false,false
2012-08-03,3,1,8,0,5,1,2,0.765833,0.6425,0.215792,7175,false,true,false,false,true,false,false,false,false,false,true,false
2012-08-04,3,1,8,0,6,0,1,0.793333,0.613333,0.257458,6824,false,true,false,false,true,false,false,false,false,false,false,true
2012-08-05,3,1,8,0,0,0,1,0.769167,0.6525,0.290421,5464,false,true,false,false,true,false,false,false,false,false,false,false
2012-08-06,3,1,8,0,1,1,2,0.7525,0.654167,0.129354,7013,false,true,false,false,true,false,true,false,false,false,false,false
2012-08-07,3,1,8,0,2,1,2,0.735833,0.70375,0.116908,7273,false,true,false,false,true,false,false,true,false,false,false,false
2012-08-08,3,1,8,0,3,1,2,0.75,0.672917,0.1107,7534,false,true,false,false,true,false,false,false,true,false,false,false
2012-08-09,3,1,8,0,4,1,1,0.755833,0.620417,0.1561,7286,false,true,false,false,true,false,false,false,false,true,false,false
2012-08-10,3,1,8,0,5,1,2,0.715833,0.715833,0.238813,5786,false,true,false,false,true,false,false,false,false,false,true,false
2012-08-11,3,1,8,0,6,0,2,0.6925,0.732917,0.206479,6299,false,true,false,false,true,false,false,false,false,false,false,true
2012-08-12,3,1,8,0,0,0,1,0.700833,0.530417,0.122512,6544,false,true,false,false,true,false,false,false,false,false,false,false
2012-08-13,3,1,8,0,1,1,1,0.720833,0.545417,0.136212,6883,false,true,false,false,true,false,true,false,false,false,false,false
2012-08-14,3,1,8,0,2,1,1,0.726667,0.686667,0.169158,6784,false,true,false,false,true,false,false,true,false,false,false,false
2012-08-15,3,1,8,0,3,1,1,0.706667,0.619583,0.169771,7347,false,true,false,false,true,false,false,false,true,false,false,false
2012-08-16,3,1,8,0,4,1,1,0.719167,0.519167,0.141796,7605,false,true,false,false,true,false,false,false,false,true,false,false
2012-08-17,3,1,8,0,5,1,1,0.723333,0.570833,0.231354,7148,false,true,false,false,true,false,false,false,false,false,true,false
2012-08-18,3,1,8,0,6,0,1,0.678333,0.603333,0.177867,7865,false,true,false,false,true,false,false,false,false,false,false,true
2012-08-19,3,1,8,0,0,0,2,0.635833,0.711667,0.08645,4549,false,true,false,false,true,false,false,false,false,false,false,false
2012-08-20,3,1,8,0,1,1,2,0.635833,0.734167,0.129979,6530,false,true,false,false,true,false,true,false,false,false,false,false
2012-08-21,3,1,8,0,2,1,1,0.649167,0.67375,0.0727708,7006,false,true,false,false,true,false,false,true,false,false,false,false
2012-08-22,3,1,8,0,3,1,1,0.6675,0.677083,0.0702833,7375,false,true,false,false,true,false,false,false,true,false,false,false
2012-08-23,3,1,8,0,4,1,1,0.695833,0.635833,0.0845958,7765,false,true,false,false,true,false,false,false,false,true,false,false
2012-08-24,3,1,8,0,5,1,2,0.7025,0.615,0.0721458,7582,false,true,false,false,true,false,false,false,false,false,true,false
2012-08-25,3,1,8,0,6,0,2,0.661667,0.712917,0.244408,6053,false,true,false,false,true,false,false,false,false,false,false,true
2012-08-26,3,1,8,0,0,0,2,0.653333,0.845833,0.228858,5255,false,true,false,false,true,false,false,false,false,false,false,false
2012-08-27,3,1,8,0,1,1,1,0.703333,0.730417,0.128733,6917,false,true,false,false,true,false,true,false,false,false,false,false
2012-08-28,3,1,8,0,2,1,1,0.728333,0.62,0.190925,7040,false,true,false,false,true,false,false,true,false,false,false,false
2012-08-29,3,1,8,0,3,1,1,0.685,0.552083,0.112562,7697,false,true,false,false,true,false,false,false,true,false,false,false
2012-08-30,3,1,8,0,4,1,1,0.706667,0.590417,0.0771167,7713,false,true,false,false,true,false,false,false,false,true,false,false
2012-08-31,3,1,8,0,5,1,1,0.764167,0.5875,0.168533,7350,false,true,false,false,true,false,false,false,false,false,true,false
2012-09-01,3,1,9,0,6,0,2,0.753333,0.638333,0.113187,6140,false,true,false,false,true,false,false,false,false,false,false,true
2012-09-02,3,1,9,0,0,0,2,0.696667,0.815,0.0640708,5810,false,true,false,false,true,false,false,false,false,false,false,false
2012-09-03,3,1,9,1,1,0,1,0.7075,0.790833,0.151121,6034,false,true,false,false,true,false,true,false,false,false,false,false
2012-09-04,3,1,9,0,2,1,1,0.725833,0.755,0.236321,6864,false,true,false,false,true,false,false,true,false,false,false,false
2012-09-05,3,1,9,0,3,1,1,0.736667,0.74125,0.187808,7112,false,true,false,false,true,false,false,false,true,false,false,false
2012-09-06,3,1,9,0,4,1,2,0.696667,0.810417,0.142421,6203,false,true,false,false,true,false,false,false,false,true,false,false
2012-09-07,3,1,9,0,5,1,1,0.703333,0.73625,0.171646,7504,false,true,false,false,true,false,false,false,false,false,true,false
2012-09-08,3,1,9,0,6,0,2,0.659167,0.799167,0.281104,5976,false,true,false,false,true,false,false,false,false,false,false,true
2012-09-09,3,1,9,0,0,0,1,0.61,0.5475,0.224496,8227,false,true,false,false,true,false,false,false,false,false,false,false
2012-09-10,3,1,9,0,1,1,1,0.583333,0.50375,0.258713,7525,false,true,false,false,true,false,true,false,false,false,false,false
2012-09-11,3,1,9,0,2,1,1,0.5775,0.52,0.0920542,7767,false,true,false,false,true,false,false,true,false,false,false,false
2012-09-12,3,1,9,0,3,1,1,0.599167,0.577083,0.131846,7870,false,true,false,false,true,false,false,false,true,false,false,false
2012-09-13,3,1,9,0,4,1,1,0.6125,0.637083,0.0827208,7804,false,true,false,false,true,false,false,false,false,true,false,false
2012-09-14,3,1,9,0,5,1,1,0.633333,0.6725,0.103863,8009,false,true,false,false,true,false,false,false,false,false,true,false
2012-09-15,3,1,9,0,6,0,1,0.608333,0.501667,0.247521,8714,false,true,false,false,true,false,false,false,false,false,false,true
2012-09-16,3,1,9,0,0,0,1,0.58,0.57,0.0901833,7333,false,true,false,false,true,false,false,false,false,false,false,false
2012-09-17,3,1,9,0,1,1,2,0.580833,0.734583,0.151742,6869,false,true,false,false,true,false,true,false,false,false,false,false
2012-09-18,3,1,9,0,2,1,2,0.623333,0.8725,0.357587,4073,false,true,false,false,true,false,false,true,false,false,false,false
2012-09-19,3,1,9,0,3,1,1,0.5525,0.536667,0.215175,7591,false,true,false,false,true,false,false,false,true,false,false,false
2012-09-20,3,1,9,0,4,1,1,0.546667,0.618333,0.118167,7720,false,true,false,false,true,false,false,false,false,true,false,false
2012-09-21,3,1,9,0,5,1,1,0.599167,0.66875,0.154229,8167,false,true,false,false,true,false,false,false,false,false,true,false
2012-09-22,3,1,9,0,6,0,1,0.65,0.646667,0.283583,8395,false,true,false,false,true,false,false,false,false,false,false,true
2012-09-23,4,1,9,0,0,0,1,0.529167,0.467083,0.223258,7907,false,false,true,false,false,true,false,false,false,false,false,false
2012-09-24,4,1,9,0,1,1,1,0.514167,0.492917,0.142404,7436,false,false,true,false,false,true,true,false,false,false,false,false
2012-09-25,4,1,9,0,2,1,1,0.55,0.57,0.236321,7538,false,false,true,false,false,true,false,true,false,false,false,false
2012-09-26,4,1,9,0,3,1,1,0.635,0.630833,0.2444,7733,false,false,true,false,false,true,false,false,true,false,false,false
2012-09-27,4,1,9,0,4,1,2,0.65,0.690833,0.134342,7393,false,false,true,false,false,true,false,false,false,true,false,false
2012-09-28,4,1,9,0,5,1,2,0.619167,0.69,0.164179,7415,false,false,true,false,false,true,false,false,false,false,true,false
2012-09-29,4,1,9,0,6,0,1,0.5425,0.542917,0.227604,8555,false,false,true,false,false,true,false,false,false,false,false,true
2012-09-30,4,1,9,0,0,0,1,0.526667,0.583333,0.134958,6889,false,false,true,false,false,true,false,false,false,false,false,false
2012-10-01,4,1,10,0,1,1,2,0.520833,0.649167,0.0908042,6778,false,false,true,false,false,true,true,false,false,false,false,false
2012-10-02,4,1,10,0,2,1,3,0.590833,0.871667,0.104475,4639,false,false,true,false,false,true,false,true,false,false,false,false
2012-10-03,4,1,10,0,3,1,2,0.6575,0.79375,0.0665458,7572,false,false,true,false,false,true,false,false,true,false,false,false
2012-10-04,4,1,10,0,4,1,2,0.6575,0.722917,0.117546,7328,false,false,true,false,false,true,false,false,false,true,false,false
2012-10-05,4,1,10,0,5,1,1,0.615,0.6275,0.10635,8156,false,false,true,false,false,true,false,false,false,false,true,false
2012-10-06,4,1,10,0,6,0,1,0.554167,0.664167,0.268025,7965,false,false,true,false,false,true,false,false,false,false,false,true
2012-10-07,4,1,10,0,0,0,2,0.415833,0.708333,0.141162,3510,false,false,true,false,false,true,false,false,false,false,false,false
2012-10-08,4,1,10,1,1,0,2,0.383333,0.709583,0.189679,5478,false,false,true,false,false,true,true,false,false,false,false,false
2012-10-09,4,1,10,0,2,1,2,0.446667,0.761667,0.1903,6392,false,false,true,false,false,true,false,true,false,false,false,false
2012-10-10,4,1,10,0,3,1,1,0.514167,0.630833,0.187821,7691,false,false,true,false,false,true,false,false,true,false,false,false
2012-10-11,4,1,10,0,4,1,1,0.435,0.463333,0.181596,7570,false,false,true,false,false,true,false,false,false,true,false,false
2012-10-12,4,1,10,0,5,1,1,0.4375,0.539167,0.235092,7282,false,false,true,false,false,true,false,false,false,false,true,false
2012-10-13,4,1,10,0,6,0,1,0.393333,0.494583,0.146142,7109,false,false,true,false,false,true,false,false,false,false,false,true
2012-10-14,4,1,10,0,0,0,1,0.521667,0.640417,0.278612,6639,false,false,true,false,false,true,false,false,false,false,false,false
2012-10-15,4,1,10,0,1,1,2,0.561667,0.7075,0.296037,5875,false,false,true,false,false,true,true,false,false,false,false,false
2012-10-16,4,1,10,0,2,1,1,0.468333,0.558333,0.182221,7534,false,false,true,false,false,true,false,true,false,false,false,false
2012-10-17,4,1,10,0,3,1,1,0.455833,0.692917,0.101371,7461,false,false,true,false,false,true,false,false,true,false,false,false
2012-10-18,4,1,10,0,4,1,2,0.5225,0.728333,0.236937,7509,false,false,true,false,false,true,false,false,false,true,false,false
2012-10-19,4,1,10,0,5,1,2,0.563333,0.815,0.134954,5424,false,false,true,false,false,true,false,false,false,false,true,false
2012-10-20,4,1,10,0,6,0,1,0.484167,0.572917,0.117537,8090,false,false,true,false,false,true,false,false,false,false,false,true
2012-10-21,4,1,10,0,0,0,1,0.464167,0.51,0.166054,6824,false,false,true,false,false,true,false,false,false,false,false,false
2012-10-22,4,1,10,0,1,1,1,0.4875,0.568333,0.0814833,7058,false,false,true,false,false,true,true,false,false,false,false,false
2012-10-23,4,1,10,0,2,1,1,0.544167,0.641667,0.0945458,7466,false,false,true,false,false,true,false,true,false,false,false,false
